,ActorID,Spouse,From,To
0,0,Hanna Ralph,1919,1921
1,0,Lucie Höflich,1921,1921
2,0,Gussy Holl,1923,
3,1,Viola Caldwell,1911,1913
4,1,Winifred Bryson,1918,
5,2,Florence Montgomery,1899,
6,3,Doris Rankin,1904,1922
7,3,Irene Fenwick,1923,1936
8,4,Gloria Swanson,1916,1918
9,4,Rita Gilman,1924,1939
10,5,Ellis Baker,1921,1927
11,5,Florence Eldridge,1927,
12,6,Elsa Lanchester,1929,
13,7,Josephine Dillon,1924,1930
14,7,Maria Langham,1931,1939
15,7,Carole Lombard,1939,1942
16,7,Sylvia Ashley,1949,1952
17,7,Kay Williams,1955,
18,8,Enid Lamont,1919,1942
19,8,Suzanne M. Brueggeman,1943,1948
20,8,Margaret Pumphrey,1948,
21,9,Bella Finkel,1921,
22,10,Louise Treadwell,1923,1933
23,11,Ella Annesley,1929,1946
24,11,Renée Asherson,1953,
25,12,Gloria Hatrick McLean,1949,1994
26,13,Veronica Balfe,1933,
27,14,Frances Willard Vernon,1922,
28,15,"Gizella ""Daisy"" Benes",1927,1962
29,15,Annette M. Driesens,1963,
30,16,Dixie Lee,1930,1952
31,16,Kathryn Grant,1957,
32,17,Muriel Weber,1932,
33,18,Thelma Raye,1920,1934
34,18,Benita Hume,1938,
35,19,Jill Esmond,1930,1940
36,19,Vivien Leigh,1940,1960
37,19,Joan Plowright,1961,
38,20,Kay Griffith,1940,1957
39,20,Joan Tabor,1962,1967
40,20,Mary Alice Moore,1973,
41,21,Uta Hagen,1938,1948
42,21,Phyllis Hill,1948,1953
43,21,Rosemary Clooney,1953,1961
44,21,,1964,1967
45,21,Stella Magee,1977,
46,22,Helen Menken,1926,1927
47,22,Mary Philips,1928,1937
48,22,Mayo Methot,1938,1945
49,22,Lauren Bacall,1945,
50,23,Brenda Marshall,1941,1971
51,24,Anna Kashfi,1957,1959
52,24,Movita Castaneda,1960,1968
53,24,Tarita Teriipaia,1962,1972
54,25,Rhoda Kemins,1949,1958
55,25,Katy Jurado,1959,1963
56,25,Ethel Merman,1964,1964
57,25,Donna Rancourt,1965,1972
58,25,Tova Traesnaes,1973,
59,26,Virginia Gilmore,1944,1960
60,26,Doris Kleiner,1960,1967
61,26,Jacqueline Thion de la Chaume,1971,1981
62,26,Kathy Lee,1983,
63,27,Merula Salaman,1938,
64,28,Primula Susan Rollo,1940,1946
65,28,Hjördis Genberg,1948,
66,29,Lydia Clarke,1944,
67,30,June Ernst,1935,1946
68,30,Norma Anderson,1946,1969
69,30,Susan Martin,1990,
70,31,Natalya Andrejchenko,1985,2005
71,31,Iva Mihanovic,2013,
72,32,Greta Kukkonen,1942,1955
73,32,Veronique Passani,1955,
74,33,Juanita Hardy,1950,1965
75,33,Joanna Shimkus,1976,
76,34,Noel Margery Colette-Thomas,1934,1942
77,34,Lilli Palmer,1943,1957
78,34,Kay Kendall,1957,1959
79,34,Rachel Roberts,1962,1971
80,34,Elizabeth Rees-Williams,1971,1975
81,34,Mercia Tinker,1979,
82,35,Betty Ebeling,1952,1967
